#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
#
# v1.5, 12/09/2011
# Updates: Se eliminaron las paginas antiguas de contactenos



# Esta linea indica la posicion donde Google debe encontrar el sitemap.xml
Sitemap:http://fierrosindustrial.com/sitemap_index.xml


# Todos los otros agentes
User-agent: *

# Páginas deshabilitadas para el sitio

Disallow: http://fierrosindustrial.com/latest-news/
Disallow: /logout*/
Disallow: /register*/
Disallow: /lostpassword*/
Disallow: /login*/
Disallow: /resetpass*/
Disallow: /actualizacion-datos*/
Disallow: /*.css$
Disallow: /*.js$

